== supabase/migrations\20260916043300_module11_a_feedback_ai_tables.sql  bytes=16104 CR=0
   approve_feedback_ai_run          n=  1369 md5=69221f3ed61af0cf2724059262c28360
== supabase/migrations\20260916043400_module11_b_assignments_recommended_rank.sql  bytes=3627 CR=0
== supabase/migrations\20260916043500_module11_c_report_params.sql  bytes=3897 CR=0
== supabase/migrations\20260916045200_module11_h0_harden_backup_tables.sql  bytes=1894 CR=0
== supabase/migrations\20260916051950_module11_e_rpcs_finance.sql  bytes=75730 CR=0
   report_m07_finance_overview      n= 17127 md5=4979746229e6f06ac160eb0f066fbae6
   report_m08_profitability         n= 11293 md5=486f7edc7017b6b77ba92f20d2728ceb
   report_m09_aging                 n= 20548 md5=677ea580e8f2a4476c1b6718ac9be390
   report_m12_equipment             n= 14426 md5=360113bada40e700272ec5b35669ad78
== supabase/migrations\20260916052359_module11_f_rpcs_hostesses.sql  bytes=90849 CR=0
   report_m14_hostess_overview      n= 23332 md5=8ca690d6459a77e940bd92c8eb515d11
   report_m15_reliability           n= 21888 md5=e16c8575743fa9e808d52f9d0f0364d0
   report_m16_quality_cost          n= 10712 md5=c3389041da1b7cd311f3a90922e24bc5
   report_m17_fairness              n= 18179 md5=f195461a25d556cf6e0fac4d4bbf3bfd
== supabase/migrations\20260916052500_module11_h1_one_running_ai_run.sql  bytes=1017 CR=0
== supabase/migrations\20260916052511_module11_g_rpcs_customers.sql  bytes=92731 CR=0
   report_m19_customers_overview    n= 23152 md5=a6cf969ff38072fd30aebeaf1e76249b
   report_m20_satisfaction          n= 16901 md5=de8cc842f5174d2bb296d1eb1b54e78f
   report_m21_drifting              n= 22696 md5=2124220a404ec3e5a0d4bd24d5d9bc5f
   report_m22_notes                 n= 17644 md5=064ba91c214672f9137fbcb670c19f8a
== supabase/migrations\20260916052600_module11_d_rpcs_executive.sql  bytes=90334 CR=0
   report_m02_exec_overview         n= 16581 md5=e934dfef8f00ed179bfc015598a6fd31
   report_m03_trends                n= 29237 md5=16749ea9bf6af74d78a50c7fa65ff3a2
   report_m04_discounts             n= 16351 md5=b457f8d74f51e367f3d876075cbeeb30
   report_m06_staffing              n= 15574 md5=09c9d81b8b2b952ed6687140f26cb3ec
== supabase/migrations\20260916063400_module11_e2_rpcs_finance_fixes.sql  bytes=95916 CR=0
   report_m07_finance_overview      n= 23071 md5=03530a7043684c1cd0faf99378f7815e
   report_m08_profitability         n= 15916 md5=8c93ef4389144c45691a44a51c4a272b
   report_m09_aging                 n= 29219 md5=fee95ba960a529d3b65d2dc8534a0de1
   report_m12_equipment             n= 17284 md5=0fbde1633b5b4e468f2a11a2915af9ee
== supabase/migrations\20260916065642_module11_f2_rpcs_hostesses_fixes.sql  bytes=107587 CR=0
   report_m14_hostess_overview      n= 27766 md5=f83581cb01fd2bdde5e5203759e2ab0f
   report_m15_reliability           n= 27450 md5=80be2d9ed1db48d08d95eb17d0b843a9
   report_m16_quality_cost          n= 12303 md5=f0603ab07e966cca20a3d700ef108445
   report_m17_fairness              n= 23704 md5=0ad0fbbc952faa14b28beed097f2413b
== supabase/migrations\20260916081500_module11_e3_rpcs_finance_rounding.sql  bytes=29358 CR=0
   report_m07_finance_overview      n= 23787 md5=ea31e0abdcfd58f1476a149fada9b52b
== supabase/migrations\20260916082900_module11_g2_rpcs_customers_fixes.sql  bytes=106337 CR=0
   report_m19_customers_overview    n= 26590 md5=13ce300f0098e5b2199faf84df29a802
